# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--top-module alu_top --cc --build --Wall --exe --trace vsrc/MuxKey.v vsrc/MuxKeyInternal.v vsrc/adder.v vsrc/alu_top.v vsrc/log_and.v vsrc/log_equ.v vsrc/log_max.v vsrc/log_nor.v vsrc/log_or.v vsrc/log_xor.v vsrc/seg.v csrc/alu_top_ver.cpp"
S  21677872   187587  1689688097    29515270  1689688097    29515270 "/usr/local/bin/verilator_bin"
S      4926   419292  1689688097   165520849  1689688097   165520849 "/usr/local/share/verilator/include/verilated_std.sv"
T      5159   790955  1690486110   375870641  1690486110   375870641 "obj_dir/Valu_top.cpp"
T      3156   790954  1690486110   375870641  1690486110   375870641 "obj_dir/Valu_top.h"
T      1864   790965  1690486110   375870641  1690486110   375870641 "obj_dir/Valu_top.mk"
T       310   790953  1690486110   375870641  1690486110   375870641 "obj_dir/Valu_top__ConstPool_0.cpp"
T       770   790947  1690486110   375870641  1690486110   375870641 "obj_dir/Valu_top__Syms.cpp"
T      1128   790952  1690486110   375870641  1690486110   375870641 "obj_dir/Valu_top__Syms.h"
T      9678   790963  1690486110   375870641  1690486110   375870641 "obj_dir/Valu_top__Trace__0.cpp"
T     19945   790962  1690486110   375870641  1690486110   375870641 "obj_dir/Valu_top__Trace__0__Slow.cpp"
T      3210   790956  1690486110   375870641  1690486110   375870641 "obj_dir/Valu_top___024root.h"
T      1965   790960  1690486110   375870641  1690486110   375870641 "obj_dir/Valu_top___024root__DepSet_h8935f2f5__0.cpp"
T       901   790958  1690486110   375870641  1690486110   375870641 "obj_dir/Valu_top___024root__DepSet_h8935f2f5__0__Slow.cpp"
T     25661   790961  1690486110   375870641  1690486110   375870641 "obj_dir/Valu_top___024root__DepSet_hd9c3b0d9__0.cpp"
T     30460   790959  1690486110   375870641  1690486110   375870641 "obj_dir/Valu_top___024root__DepSet_hd9c3b0d9__0__Slow.cpp"
T       690   790957  1690486110   375870641  1690486110   375870641 "obj_dir/Valu_top___024root__Slow.cpp"
T       830   790490  1690486110   375870641  1690486110   375870641 "obj_dir/Valu_top__ver.d"
T         0        0  1690486110   375870641  1690486110   375870641 "obj_dir/Valu_top__verFiles.dat"
T      1747   790964  1690486110   375870641  1690486110   375870641 "obj_dir/Valu_top_classes.mk"
S       259   790916  1690481843   305873654  1690481843   301873596 "vsrc/MuxKey.v"
S      1058   790907  1690480688   132018516  1690480688   132018516 "vsrc/MuxKeyInternal.v"
S       339   790949  1690484382   550823834  1690484382   546823846 "vsrc/adder.v"
S      2014   790985  1690486105   111706083  1690486105   107705957 "vsrc/alu_top.v"
S       118   790911  1690477347     8812361  1690477347     8812361 "vsrc/log_and.v"
S       184   790921  1690481174   847025464  1690481174   843025389 "vsrc/log_equ.v"
S       199   790922  1690481140   910382027  1690481140   906381950 "vsrc/log_max.v"
S        93   790912  1690477452   197006368  1690477452   193006361 "vsrc/log_nor.v"
S       116   790913  1690477382   732875947  1690477382   728875940 "vsrc/log_or.v"
S       118   790914  1690477425   236954741  1690477425   232954733 "vsrc/log_xor.v"
S      1286   790967  1690485545   653977102  1690485545   649976833 "vsrc/seg.v"
