# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -j 0 --Wall --trace --build vsrc/mux21.v csrc/mux21.cpp"
S  21677872   187587  1689688097    29515270  1689688097    29515270 "/usr/local/bin/verilator_bin"
S      4926   419292  1689688097   165520849  1689688097   165520849 "/usr/local/share/verilator/include/verilated_std.sv"
T      4827   661041  1690304242   898294625  1690304242   898294625 "obj_dir/Vmux21.cpp"
T      2964   661040  1690304242   898294625  1690304242   898294625 "obj_dir/Vmux21.h"
T      1834   661372  1690304242   902294636  1690304242   902294636 "obj_dir/Vmux21.mk"
T       754   655361  1690304242   898294625  1690304242   898294625 "obj_dir/Vmux21__Syms.cpp"
T      1110   655656  1690304242   898294625  1690304242   898294625 "obj_dir/Vmux21__Syms.h"
T      1861   661044  1690304242   902294636  1690304242   902294636 "obj_dir/Vmux21__Trace__0.cpp"
T      3206   661046  1690304242   902294636  1690304242   902294636 "obj_dir/Vmux21__Trace__0__Slow.cpp"
T      1040   661042  1690304242   902294636  1690304242   902294636 "obj_dir/Vmux21___024root.h"
T      5294   661360  1690304242   902294636  1690304242   902294636 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0.cpp"
T      5446   661370  1690304242   902294636  1690304242   902294636 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0__Slow.cpp"
T      1417   661045  1690304242   902294636  1690304242   902294636 "obj_dir/Vmux21___024root__DepSet_h88a0e8e2__0.cpp"
T       879   661047  1690304242   902294636  1690304242   902294636 "obj_dir/Vmux21___024root__DepSet_h88a0e8e2__0__Slow.cpp"
T       664   661043  1690304242   902294636  1690304242   902294636 "obj_dir/Vmux21___024root__Slow.cpp"
T       615   661374  1690304242   902294636  1690304242   902294636 "obj_dir/Vmux21__ver.d"
T         0        0  1690304242   902294636  1690304242   902294636 "obj_dir/Vmux21__verFiles.dat"
T      1702   661371  1690304242   902294636  1690304242   902294636 "obj_dir/Vmux21_classes.mk"
S        95   674291  1690023521   112874102  1690023521   112874102 "vsrc/mux21.v"
