# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--top-module reg_top --cc --build --Wall --exe --trace vsrc/d_reg.v vsrc/lfsr.v vsrc/reg_top.v vsrc/seg.v vsrc/seg_hex.v csrc/alu_top_ver.cpp"
S  21677872   187587  1689688097    29515270  1689688097    29515270 "/usr/local/bin/verilator_bin"
S      4926   419292  1689688097   165520849  1689688097   165520849 "/usr/local/share/verilator/include/verilated_std.sv"
T      5111   788318  1690571439   406501916  1690571439   406501916 "obj_dir/Vreg_top.cpp"
T      3113   788314  1690571439   406501916  1690571439   406501916 "obj_dir/Vreg_top.h"
T      1864   788352  1690571439   406501916  1690571439   406501916 "obj_dir/Vreg_top.mk"
T       310   788311  1690571439   406501916  1690571439   406501916 "obj_dir/Vreg_top__ConstPool_0.cpp"
T       770   788267  1690571439   406501916  1690571439   406501916 "obj_dir/Vreg_top__Syms.cpp"
T      1128   788306  1690571439   406501916  1690571439   406501916 "obj_dir/Vreg_top__Syms.h"
T      4995   788344  1690571439   406501916  1690571439   406501916 "obj_dir/Vreg_top__Trace__0.cpp"
T     11613   788342  1690571439   406501916  1690571439   406501916 "obj_dir/Vreg_top__Trace__0__Slow.cpp"
T      2129   788322  1690571439   406501916  1690571439   406501916 "obj_dir/Vreg_top___024root.h"
T      2031   788337  1690571439   406501916  1690571439   406501916 "obj_dir/Vreg_top___024root__DepSet_h6fccb1ff__0.cpp"
T       901   788330  1690571439   406501916  1690571439   406501916 "obj_dir/Vreg_top___024root__DepSet_h6fccb1ff__0__Slow.cpp"
T     11983   788340  1690571439   406501916  1690571439   406501916 "obj_dir/Vreg_top___024root__DepSet_h759b76f9__0.cpp"
T      8527   788334  1690571439   406501916  1690571439   406501916 "obj_dir/Vreg_top___024root__DepSet_h759b76f9__0__Slow.cpp"
T       690   788327  1690571439   406501916  1690571439   406501916 "obj_dir/Vreg_top___024root__Slow.cpp"
T       732   788355  1690571439   406501916  1690571439   406501916 "obj_dir/Vreg_top__ver.d"
T         0        0  1690571439   406501916  1690571439   406501916 "obj_dir/Vreg_top__verFiles.dat"
T      1747   788348  1690571439   406501916  1690571439   406501916 "obj_dir/Vreg_top_classes.mk"
S       137   788286  1690568386    58474498  1690568386    54474515 "vsrc/d_reg.v"
S      1229   788274  1690571435    34439245  1690571435    30439187 "vsrc/lfsr.v"
S       512   788279  1690568799   478139897  1690568799   474139890 "vsrc/reg_top.v"
S      1255   788258  1690568840   470229616  1690568840   470229616 "vsrc/seg.v"
S       193   788264  1690567234   263822224  1690567234   263822224 "vsrc/seg_hex.v"
